Pclass,Sex,Age,Fare,Embarked,IsAlone,Title,PassengerId
3,1,2,0,2,1,1,892
3,0,2,0,0,0,3,893
2,1,3,1,2,1,1,894
3,1,1,1,0,1,1,895
3,0,1,1,0,0,3,896
3,1,0,1,0,1,1,897
3,0,1,0,2,1,2,898
2,1,1,2,0,0,1,899
3,0,1,0,1,1,3,900
3,1,1,2,0,0,1,901
3,1,1,0,0,1,1,902
1,1,2,2,0,1,1,903
1,0,1,3,0,0,3,904
2,1,3,2,0,0,1,905
1,0,2,3,0,0,3,906
2,0,1,2,1,0,3,907
2,1,2,1,2,1,1,908
3,1,1,0,1,1,1,909
3,0,1,1,0,0,2,910
3,0,2,0,1,1,3,911
1,1,3,3,1,0,1,912
3,1,0,0,0,0,4,913
1,0,1,3,0,1,3,914
1,1,1,3,1,0,1,915
1,0,2,3,1,0,3,916
3,1,3,2,0,0,1,917
1,0,1,3,1,0,2,918
3,1,1,0,1,1,1,919
1,1,2,2,0,1,1,920
3,1,1,2,1,0,1,921
2,1,3,2,0,0,1,922
2,1,1,3,0,0,1,923
3,0,2,2,0,0,3,924
3,0,1,2,0,0,3,925
1,1,1,3,1,0,1,926
3,1,1,0,1,1,1,927
3,0,1,1,0,1,2,928
3,0,1,1,0,1,2,929
3,1,1,1,0,1,1,930
3,1,2,3,0,1,1,931
3,1,2,1,1,0,1,932
1,1,1,2,0,1,1,933
3,1,2,0,0,1,1,934
2,0,1,1,0,1,3,935
1,0,2,3,0,0,3,936
3,1,1,1,0,1,1,937
1,1,2,2,1,1,1,938
3,1,2,0,2,1,1,939
1,0,3,3,1,1,3,940
3,0,2,2,0,0,3,941
1,1,1,3,0,0,1,942
2,1,1,2,1,1,1,943
2,0,1,2,0,0,2,944
1,0,1,3,0,0,2,945
2,1,1,2,1,1,1,946
3,1,0,2,2,0,4,947
3,1,2,0,0,1,1,948
3,1,1,0,0,1,1,949
3,1,1,2,0,0,1,950
1,0,2,3,1,1,2,951
3,1,1,0,0,1,1,952
2,1,1,1,0,1,1,953
3,1,1,0,0,1,1,954
3,0,1,0,2,1,2,955
1,1,0,3,1,0,4,956
2,0,1,2,0,1,3,957
3,0,1,0,2,1,2,958
1,1,2,3,0,1,1,959
1,1,1,2,1,1,1,960
1,0,3,3,0,0,3,961
3,0,1,0,2,1,2,962
3,1,1,0,0,1,1,963
3,0,1,1,0,1,2,964
1,1,1,2,1,1,1,965
1,0,2,3,1,1,2,966
1,1,1,3,1,1,1,967
3,1,1,1,0,1,1,968
1,0,3,2,0,0,3,969
2,1,1,1,0,1,1,970
3,0,1,0,2,1,2,971
3,1,0,2,1,0,4,972
1,1,4,3,0,0,1,973
1,1,3,2,0,1,1,974
3,1,1,0,0,1,1,975
2,1,0,1,2,1,1,976
3,1,1,2,1,0,1,977
3,0,1,0,2,1,2,978
3,0,1,1,0,1,2,979
3,0,2,0,2,1,2,980
2,1,0,2,0,0,4,981
3,0,1,1,0,0,3,982
3,1,1,0,0,1,1,983
1,0,1,3,0,0,3,984
3,1,1,1,0,1,1,985
1,1,1,2,1,1,1,986
3,1,1,0,0,1,1,987
1,0,4,3,0,0,3,988
3,1,1,1,0,1,1,989
3,0,1,0,0,1,2,990
3,1,2,1,0,1,1,991
1,0,2,3,1,0,3,992
2,1,1,2,0,0,1,993
3,1,1,0,2,1,1,994
3,1,1,0,0,1,1,995
3,0,0,1,1,0,3,996
3,1,1,2,0,1,1,997
3,1,1,0,2,1,1,998
3,1,1,0,2,1,1,999
3,1,2,1,0,1,1,1000
2,1,1,1,0,1,1,1001
2,1,2,2,1,1,1,1002
3,0,2,0,2,1,2,1003
1,0,2,3,1,1,2,1004
3,0,1,0,2,1,2,1005
1,0,3,3,0,0,3,1006
3,1,1,2,1,0,1,1007
3,1,1,0,1,1,1,1008
3,0,0,2,0,0,2,1009
1,1,2,3,1,1,1,1010
2,0,1,2,0,0,3,1011
2,0,0,2,0,1,2,1012
3,1,1,0,2,0,1,1013
1,0,2,3,1,0,3,1014
3,1,1,0,0,1,1,1015
3,1,2,0,2,1,1,1016
3,0,1,2,0,0,2,1017
3,1,1,0,0,1,1,1018
3,0,1,2,2,0,2,1019
2,1,2,1,0,1,1,1020
3,1,1,1,0,1,1,1021
3,1,1,1,0,1,1,1022
1,1,3,2,1,1,5,1023
3,0,1,2,0,0,3,1024
3,1,2,0,1,0,1,1025
3,1,2,0,0,1,1,1026
3,1,1,0,0,1,1,1027
3,1,1,0,1,1,1,1028
2,1,1,1,0,1,1,1029
3,0,1,1,0,1,2,1030
3,1,2,3,0,0,1,1031
3,0,0,3,0,0,2,1032
1,0,2,3,0,1,2,1033
1,1,3,3,1,0,1,1034
2,1,1,2,0,1,1,1035
1,1,2,2,0,1,1,1036
3,1,1,2,0,0,1,1037
1,1,0,3,0,1,1,1038
3,1,1,1,0,1,1,1039
1,1,2,2,0,1,1,1040
2,1,1,2,0,0,5,1041
1,0,1,3,1,0,3,1042
3,1,1,0,1,1,1,1043
3,1,3,2,0,1,1,1044
3,0,2,1,0,0,3,1045
3,1,0,3,0,0,4,1046
3,1,1,0,0,1,1,1047
1,0,1,3,0,1,2,1048
3,0,1,0,0,1,2,1049
1,1,2,2,0,1,1,1050
3,0,1,1,0,0,3,1051
3,0,2,0,2,1,2,1052
3,1,0,2,1,0,4,1053
2,0,1,1,0,1,2,1054
3,1,1,0,0,1,1,1055
2,1,2,1,0,1,5,1056
3,0,1,2,0,0,3,1057
1,1,2,3,1,1,1,1058
3,1,1,3,0,0,1,1059
1,0,2,2,1,1,3,1060
3,0,1,1,0,1,2,1061
3,1,2,0,0,1,1,1062
3,1,1,0,1,1,1,1063
3,1,1,1,0,0,1,1064
3,1,2,0,1,1,1,1065
3,1,2,3,0,0,1,1066
2,0,0,3,0,0,2,1067
2,0,1,3,0,1,2,1068
1,1,3,3,1,0,1,1069
2,0,2,3,0,0,3,1070
1,0,3,3,1,0,3,1071
2,1,1,1,0,1,1,1072
1,1,2,3,1,0,1,1073
1,0,1,3,0,0,3,1074
3,1,1,0,2,1,1,1075
1,0,1,3,1,0,3,1076
2,1,2,2,0,1,1,1077
2,0,1,2,0,0,2,1078
3,1,1,1,0,0,1,1079
3,0,2,3,0,0,2,1080
2,1,2,1,0,1,1,1081
2,1,2,2,0,0,1,1082
1,1,1,2,0,1,1,1083
3,1,0,2,0,0,4,1084
2,1,3,1,2,1,1,1085
2,1,0,3,0,0,4,1086
3,1,2,0,0,1,1,1087
1,1,0,3,1,0,4,1088
3,0,1,0,0,1,2,1089
2,1,1,1,0,1,1,1090
3,0,2,1,0,1,3,1091
3,0,1,2,2,1,2,1092
3,1,0,1,0,0,4,1093
1,1,2,3,1,0,5,1094
2,0,0,2,0,0,2,1095
2,1,1,1,0,1,1,1096
1,1,2,2,1,1,1,1097
3,0,2,0,2,1,2,1098
2,1,1,1,0,1,1,1099
1,0,2,2,1,1,2,1100
3,1,1,0,0,1,1,1101
3,1,1,2,0,1,1,1102
3,1,1,0,0,1,1,1103
2,1,1,3,0,1,1,1104
2,0,3,2,0,0,3,1105
3,0,2,0,0,0,2,1106
1,1,2,3,0,1,1,1107
3,0,1,0,2,1,2,1108
1,1,3,3,0,0,1,1109
1,0,3,3,1,0,3,1110
3,1,1,1,0,1,1,1111
2,0,1,1,1,0,2,1112
3,1,1,1,0,1,1,1113
2,0,1,1,0,1,3,1114
3,1,1,0,0,1,1,1115
1,0,3,2,1,1,3,1116
3,0,1,2,1,0,3,1117
3,1,1,0,0,1,1,1118
3,0,1,0,2,1,2,1119
3,1,2,2,0,1,1,1120
2,1,2,1,0,1,1,1121
2,1,0,3,0,1,1,1122
1,0,1,2,0,1,2,1123
3,1,1,0,0,0,1,1124
3,1,1,0,2,1,1,1125
1,1,2,3,1,0,1,1126
3,1,1,0,0,1,1,1127
1,1,3,3,1,0,1,1128
3,1,1,0,1,1,1,1129
2,0,1,1,0,0,2,1130
1,0,2,3,1,0,3,1131
1,0,3,2,1,1,3,1132
2,0,2,2,0,0,3,1133
1,1,2,3,1,0,1,1134
3,1,1,0,0,1,1,1135
3,1,2,2,0,0,4,1136
1,1,2,3,0,0,1,1137
2,0,1,2,0,1,3,1138
2,1,2,3,0,0,1,1139
2,0,1,2,0,0,3,1140
3,0,1,2,1,0,3,1141
2,0,0,2,0,0,2,1142
3,1,1,1,0,1,1,1143
1,1,1,3,1,0,1,1144
3,1,1,1,0,1,1,1145
3,1,1,1,0,1,1,1146
3,1,1,0,0,1,1,1147
3,1,1,0,2,1,1,1148
3,1,1,1,0,1,1,1149
2,0,1,1,0,1,2,1150
3,1,1,0,0,1,1,1151
3,1,2,2,0,0,1,1152
3,1,1,0,0,1,1,1153
2,0,1,2,0,0,3,1154
3,0,0,1,0,0,2,1155
2,1,1,1,1,1,1,1156
3,1,2,0,0,1,1,1157
1,1,1,0,0,1,1,1158
3,1,2,0,0,1,1,1159
3,0,1,1,0,1,2,1160
3,1,1,1,0,1,1,1161
1,1,2,3,1,1,1,1162
3,1,1,0,2,1,1,1163
1,0,1,3,1,0,3,1164
3,0,2,2,2,0,2,1165
3,1,1,0,1,1,1,1166
2,0,1,2,0,0,2,1167
2,1,1,1,0,1,1,1168
2,1,2,2,0,0,1,1169
2,1,1,2,0,0,1,1170
2,1,1,1,0,1,1,1171
3,0,1,1,0,1,2,1172
3,1,0,1,0,0,4,1173
3,0,1,0,2,1,2,1174
3,0,0,2,1,0,2,1175
3,0,0,2,0,0,2,1176
3,1,2,0,0,1,1,1177
3,1,2,0,0,1,1,1178
1,1,1,3,0,0,1,1179
3,1,2,0,1,1,1,1180
3,1,1,1,0,1,1,1181
1,1,1,3,0,1,1,1182
3,0,1,0,2,1,2,1183
3,1,2,0,1,1,1,1184
1,1,3,3,0,0,5,1185
3,1,2,1,0,1,1,1186
3,1,1,0,0,1,1,1187
2,0,0,3,1,0,2,1188
3,1,2,2,1,0,1,1189
1,1,1,3,0,1,1,1190
3,1,1,0,0,1,1,1191
3,1,1,0,0,1,1,1192
2,1,2,2,1,1,1,1193
2,1,2,2,0,0,1,1194
3,1,1,1,0,1,1,1195
3,0,1,0,2,1,2,1196
1,0,3,2,0,0,3,1197
1,1,1,3,0,0,1,1198
3,1,0,1,0,0,4,1199
1,1,3,3,0,0,1,1200
3,0,2,1,0,0,3,1201
3,1,1,1,0,1,1,1202
3,1,1,0,1,1,1,1203
3,1,2,0,0,1,1,1204
3,0,2,0,2,1,2,1205
1,0,3,3,1,1,3,1206
3,0,1,0,2,1,2,1207
1,1,3,3,1,0,1,1208
2,1,1,1,0,1,1,1209
3,1,1,0,0,1,1,1210
2,1,1,3,0,0,1,1211
3,1,1,0,0,1,1,1212
3,1,1,0,1,1,1,1213
2,1,1,1,0,1,1,1214
1,1,2,2,0,1,1,1215
1,0,2,3,0,1,2,1216
3,1,1,0,0,1,1,1217
2,0,0,3,0,0,2,1218
1,1,2,3,1,1,1,1219
2,1,1,2,0,0,1,1220
2,1,1,1,0,1,1,1221
2,0,2,3,0,0,3,1222
1,1,2,2,1,1,1,1223
3,1,2,0,1,1,1,1224
3,0,1,2,1,0,3,1225
3,1,1,0,0,1,1,1226
1,1,1,2,0,1,1,1227
2,1,1,1,0,1,1,1228
3,1,2,0,1,0,1,1229
2,1,1,3,0,1,1,1230
3,1,2,0,1,1,4,1231
2,1,1,1,0,1,1,1232
3,1,1,0,0,1,1,1233
3,1,2,3,0,0,1,1234
1,0,3,3,1,0,3,1235
3,1,1,2,0,0,4,1236
3,0,0,0,0,1,2,1237
2,1,1,1,0,1,1,1238
3,0,2,0,1,1,3,1239
2,1,1,1,0,1,1,1240
2,0,1,2,0,1,2,1241
1,0,2,3,1,0,3,1242
2,1,1,1,0,1,1,1243
2,1,1,3,0,1,1,1244
2,1,3,3,0,0,1,1245
3,0,0,2,0,0,2,1246
1,1,3,2,0,1,1,1247
1,0,3,3,0,0,3,1248
3,1,1,0,0,1,1,1249
3,1,2,0,2,1,1,1250
3,0,1,2,0,0,3,1251
3,1,0,3,0,0,4,1252
2,0,1,3,1,0,3,1253
2,0,1,2,0,1,3,1254
3,1,1,1,0,1,1,1255
1,0,1,3,1,0,3,1256
3,0,2,3,0,0,3,1257
3,1,1,2,1,0,1,1258
3,0,1,3,0,1,2,1259
1,0,2,3,1,0,3,1260
2,1,1,1,1,1,1,1261
2,1,1,1,0,0,1,1262
1,0,1,3,1,1,2,1263
1,1,3,0,0,1,1,1264
2,1,2,1,0,1,1,1265
1,0,3,3,0,0,3,1266
1,0,2,3,1,1,2,1267
3,0,1,1,0,0,2,1268
2,1,1,1,0,1,1,1269
1,1,3,3,0,1,1,1270
3,1,0,3,0,0,4,1271
3,1,1,0,2,1,1,1272
3,1,1,0,2,1,1,1273
3,0,2,2,0,1,3,1274
3,0,1,2,0,0,3,1275
2,1,2,1,0,1,1,1276
2,0,1,3,0,0,2,1277
3,1,1,0,0,1,1,1278
2,1,3,1,0,1,1,1279
3,1,1,0,2,1,1,1280
3,1,0,2,0,0,4,1281
1,1,1,3,0,1,1,1282
1,0,3,3,0,0,3,1283
3,1,0,2,0,0,4,1284
2,1,2,1,0,1,1,1285
3,1,1,2,0,0,1,1286
1,0,1,3,0,0,3,1287
3,1,1,0,2,1,1,1288
1,0,2,3,1,0,3,1289
3,1,1,0,0,1,1,1290
3,1,1,0,2,1,1,1291
1,0,1,3,0,1,2,1292
2,1,2,2,0,0,1,1293
1,0,1,3,1,0,2,1294
1,1,1,3,0,1,1,1295
1,1,2,2,1,0,1,1296
2,1,1,1,1,1,1,1297
2,1,1,1,0,0,1,1298
1,1,3,3,1,0,1,1299
3,0,1,0,2,1,2,1300
3,0,0,1,0,0,2,1301
3,0,1,0,2,1,2,1302
1,0,2,3,2,0,3,1303
3,0,1,0,0,1,2,1304
3,1,1,1,0,1,1,1305
1,0,2,3,1,1,5,1306
3,1,2,0,0,1,1,1307
3,1,2,1,0,1,1,1308
3,1,2,2,1,0,4,1309
